lex,antonym
able,unable
abaxial,adaxial
acroscopic,basiscopic
abducent,adducent
nascent,dying
abridged,unabridged
absolute,relative
absorbent,nonabsorbent
adsorbent,nonadsorbent
absorbable,adsorbable
abstemious,gluttonous
abstract,concrete
abundant,scarce
abused,unabused
acceptable,unacceptable
accessible,inaccessible
accommodating,unaccommodating
accurate,inaccurate
accustomed,unaccustomed
acidic,alkaline
amphoteric,acidic
acid-loving,alkaline-loving
acknowledged,unacknowledged
acquisitive,unacquisitive
acropetal,basipetal
active,inactive
passive,active
dormant,active
extinct,active
stative,active
quiet,active
actual,potential
acute,chronic
virulent,avirulent
adaptive,maladaptive
addicted,unaddicted
addictive,nonaddictive
additive,subtractive
addressed,unaddressed
adequate,inadequate
adhesive,nonadhesive
adjective,substantive
adoptable,unadoptable
adorned,unadorned
cholinergic,anticholinergic
adroit,maladroit
advantageous,disadvantageous
adventurous,unadventurous
advisable,inadvisable
well-advised,ill-advised
aerobic,anaerobic
aesthetic,inaesthetic
affected,unaffected
affirmative,negative
acceptive,rejective
afloat,aground
afraid,unafraid
aggressive,unaggressive
agitated,unagitated
agreeable,disagreeable
air-to-surface,air-to-air
surface-to-air,air-to-surface
alert,unalert
algorithmic,heuristic
alienable,inalienable
alive,dead
apocrine,eccrine
artesian,subartesian
live,dead
alphabetic,analphabetic
altricial,precocial
altruistic,egoistic
ambiguous,unambiguous
ambitious,unambitious
ametropic,emmetropic
ample,meager
anabolic,catabolic
anaclinal,cataclinal
anastigmatic,astigmatic
anticlinal,synclinal
anadromous,catadromous
diadromous,anadromous
anabatic,katabatic
anal,oral
analogue,digital
analytic,synthetic
inflectional,derivational
apocarpous,syncarpous
angry,unangry
resentful,unresentful
sentient,insentient
animate,inanimate
animated,unanimated
enlivened,unenlivened
anonymous,onymous
antemortem,postmortem
antecedent,subsequent
antrorse,retrorse
aquatic,terrestrial
amphibious,aquatic
preceding,succeeding
precedented,unprecedented
prehensile,nonprehensile
prenatal,perinatal
postnatal,prenatal
preprandial,postprandial
prewar,postwar
retrograde,anterograde
antemeridian,postmeridian
anterior,posterior
dorsal,ventral
appealable,unappealable
appendaged,unappendaged
appetizing,unappetizing
approachable,unapproachable
appropriate,inappropriate
due,undue
apropos,malapropos
a_priori,a_posteriori
apteral,peripteral
arbitrable,nonarbitrable
columned,noncolumned
arboreal,nonarboreal
arenaceous,argillaceous
armed,unarmed
armored,unarmored
armless,armed
artful,artless
articulate,inarticulate
speaking,nonspeaking
articulated,unarticulated
ashamed,unashamed
assertive,unassertive
associative,nonassociative
attached,unattached
affixed,unaffixed
sessile,pedunculate
vagile,sessile
detached,attached
stuck,unstuck
attachable,detachable
wary,unwary
attentive,inattentive
attractive,unattractive
repulsive,attractive
appealing,unappealing
attributable,unattributable
attributive,predicative
pregnant,nonpregnant
audible,inaudible
sonic,subsonic
supersonic,sonic
auspicious,inauspicious
propitious,unpropitious
authorized,unauthorized
constitutional,unconstitutional
autochthonous,allochthonous
autoecious,heteroecious
autogenous,heterogenous
automatic,manual
available,unavailable
awake,asleep
astringent,nonastringent
aware,unaware
witting,unwitting
alarming,unalarming
anemophilous,entomophilous
reassuring,unreassuring
back,front
leading,following
backed,backless
backward,forward
reverse,forward
balconied,unbalconied
barreled,unbarreled
beaked,beakless
bedded,bedless
beneficed,unbeneficed
stratified,unstratified
ferned,fernless
grassy,grassless
gusseted,ungusseted
hairless,hairy
awned,awnless
bearing,nonbearing
beautiful,ugly
bellied,bellyless
banded,unbanded
belted,unbelted
beneficent,maleficent
malicious,unmalicious
benign,malign
best,worst
better,worse
bettering,worsening
bicameral,unicameral
bidirectional,unidirectional
faced,faceless
bibbed,bibless
unilateral,multilateral
bimodal,unimodal
binaural,monaural
binucleate,trinucleate
mononuclear,binucleate
bipedal,quadrupedal
biped,quadruped
black,white
blond,brunet
blemished,unblemished
bloody,bloodless
bold,timid
bound,unbound
laced,unlaced
tied,untied
tangled,untangled
bordered,unbordered
lotic,lentic
lower-class,middle-class
upper-class,lower-class
brachycephalic,dolichocephalic
brave,cowardly
gutsy,gutless
breast-fed,bottle-fed
breathing,breathless
crystalline,noncrystalline
landed,landless
light,dark
shaded,unshaded
moonlit,moonless
bridgeable,unbridgeable
bright,dull
dimmed,undimmed
prejudiced,unprejudiced
broad-minded,narrow-minded
reconstructed,unreconstructed
broken,unbroken
brotherly,sisterly
exergonic,endergonic
fraternal,identical
buried,unburied
busy,idle
bony,boneless
buttoned,unbuttoned
capitalistic,socialistic
cacophonous,euphonious
calculable,incalculable
calm,stormy
camphorated,uncamphorated
capable,incapable
cared-for,uncared-for
careful,careless
carnivorous,herbivorous
omnivorous,insectivorous
holozoic,holophytic
carpellate,acarpelous
carpeted,uncarpeted
carvel-built,clinker-built
carved,uncarved
acatalectic,catalectic
hypercatalectic,acatalectic
cauline,radical
censored,uncensored
caudate,acaudate
caulescent,acaulescent
causative,noncausative
cautious,incautious
cellular,noncellular
coherent,incoherent
compartmented,uncompartmented
porous,nonporous
central,peripheral
centrifugal,centripetal
afferent,efferent
centralizing,decentralizing
certain,uncertain
sure,unsure
convinced,unconvinced
confident,diffident
certified,uncertified
inevitable,evitable
preventable,unpreventable
changeable,unchangeable
commutable,incommutable
alterable,unalterable
modifiable,unmodifiable
adjusted,unadjusted
maladjusted,adjusted
altered,unaltered
amended,unamended
changed,unchanged
isometric,isotonic
ionized,nonionized
mutable,immutable
characteristic,uncharacteristic
charged,uncharged
charitable,uncharitable
chartered,unchartered
owned,unowned
chaste,unchaste
cheerful,depressing
chlamydeous,achlamydeous
chondritic,achondritic
monoclinic,triclinic
monochromatic,polychromatic
chromatic,achromatic
saturated,unsaturated
color,black-and-white
colored,uncolored
stained,unstained
colorful,colorless
colourful,colourless
diatonic,chromatic
cismontane,tramontane
christian,unchristian
civilized,noncivilized
classical,nonclassical
classified,unclassified
analyzed,unanalyzed
clean,dirty
radioactive,nonradioactive
unclean,clean
clear,unclear
opaque,clear
radiolucent,radiopaque
clearheaded,confused
clement,inclement
smart,stupid
clockwise,counterclockwise
far,near
distant,close
cousinly,uncousinly
clothed,unclothed
saddled,unsaddled
cloudy,clear
coastal,inland
inshore,offshore
collapsible,noncollapsible
crannied,uncrannied
collective,distributive
publicized,suppressed
published,unpublished
publishable,unpublishable
reported,unreported
reportable,unreportable
combinative,noncombinative
combustible,noncombustible
explosive,nonexplosive
lighted,unlighted
commodious,incommodious
comfortable,uncomfortable
commensurate,incommensurate
proportionate,disproportionate
commercial,noncommercial
residential,nonresidential
commissioned,noncommissioned
common,uncommon
usual,unusual
hydrophobic,hydrophilic
oleophilic,oleophobic
individual,common
communicative,uncommunicative
compact,loose
comparable,incomparable
compassionate,uncompassionate
compatible,incompatible
miscible,immiscible
competent,incompetent
competitive,noncompetitive
complaining,uncomplaining
compressible,incompressible
whole,fractional
half,whole
committed,uncommitted
dedicated,undedicated
complete,incomplete
comprehensive,noncomprehensive
composed,discomposed
comprehensible,incomprehensible
concave,convex
concentrated,distributed
concentric,eccentric
concerned,unconcerned
concise,prolix
conclusive,inconclusive
consummated,unconsummated
coordinating,subordinating
accordant,discordant
contracted,expanded
atrophied,hypertrophied
conditional,unconditional
enforceable,unenforceable
enforced,unenforced
conductive,nonconductive
confined,unconfined
crowded,uncrowded
congenial,uncongenial
congruent,incongruent
congruous,incongruous
conjunctive,disjunctive
conjunct,disjunct
connected,unconnected
conquerable,unconquerable
conscious,unconscious
consecrated,desecrated
priestly,unpriestly
conservative,liberal
consistent,inconsistent
conspicuous,inconspicuous
discernible,indiscernible
distinguishable,indistinguishable
constant,inconstant
constructive,destructive
contented,discontented
contestable,incontestable
continent,incontinent
continual,sporadic
continuous,discontinuous
continued,discontinued
controlled,uncontrolled
controversial,uncontroversial
argumentative,unargumentative
convenient,inconvenient
conventional,unconventional
conformist,nonconformist
nuclear,conventional
traditional,nontraditional
convergent,divergent
branchy,branchless
convincing,unconvincing
cooked,raw
cooperative,uncooperative
corrupt,incorrupt
synergistic,antagonistic
considerable,inconsiderable
substantial,insubstantial
material,immaterial
bodied,unbodied
brainwashed,unbrainwashed
corporeal,incorporeal
correct,incorrect
right,wrong
corrected,uncorrected
corrigible,incorrigible
cosmopolitan,provincial
costive,laxative
constipated,unconstipated
considerate,inconsiderate
courteous,discourteous
polite,impolite
civil,uncivil
sidereal,civil
creative,uncreative
credible,incredible
credulous,incredulous
critical,uncritical
judgmental,nonjudgmental
noncritical,critical
crossed,uncrossed
cross-eyed,walleyed
crowned,uncrowned
crucial,noncrucial
crystallized,uncrystallized
cubic,linear
planar,cubic
unidimensional,multidimensional
cut,uncut
curious,incurious
current,noncurrent
cursed,blessed
endowed,unendowed
curtained,curtainless
custom-made,ready-made
handmade,machine-made
homemade,factory-made
cyclic,noncyclic
acyclic,cyclic
annual,biennial
perennial,annual
diurnal,nocturnal
damaged,undamaged
datable,undatable
deaf,hearing
decent,indecent
decisive,indecisive
declarative,interrogative
declaratory,interrogatory
declared,undeclared
decorous,indecorous
deductible,nondeductible
deep,shallow
de_facto,de_jure
defeasible,indefeasible
defeated,undefeated
defiant,compliant
defined,undefined
well-defined,ill-defined
derived,underived
inflected,uninflected
definite,indefinite
dehiscent,indehiscent
dejected,elated
delicate,rugged
breakable,unbreakable
demanding,undemanding
imperative,beseeching
democratic,undemocratic
arbitrary,nonarbitrary
demonstrative,undemonstrative
deniable,undeniable
denotative,connotative
reliable,unreliable
dependable,undependable
dependent,independent
partisan,nonpartisan
aligned,nonaligned
descriptive,prescriptive
undescriptive,descriptive
desirable,undesirable
destroyed,preserved
destructible,indestructible
determinable,indeterminable
determinate,indeterminate
developed,undeveloped
dextral,sinistral
diabatic,adiabatic
differentiated,undifferentiated
difficult,easy
digitigrade,plantigrade
dignified,undignified
statesmanlike,unstatesmanlike
presidential,unpresidential
dicotyledonous,monocotyledonous
diligent,negligent
diluted,undiluted
diplomatic,undiplomatic
conciliatory,antagonistic
direct,indirect
alternating,direct
inverse,direct
immediate,mediate
discerning,undiscerning
discreet,indiscreet
discriminate,indiscriminate
discriminating,undiscriminating
disposable,nondisposable
returnable,nonreturnable
distal,proximal
mesial,distal
distinct,indistinct
focused,unfocused
diversified,undiversified
divisible,indivisible
documented,undocumented
domineering,submissive
servile,unservile
dominant,subordinate
recessive,dominant
single-barreled,double-barreled
double-breasted,single-breasted
dramatic,undramatic
actable,unactable
theatrical,untheatrical
drinkable,undrinkable
intoxicated,sober
sharp,dull
eventful,uneventful
lively,dull
dynamic,undynamic
eager,uneager
eared,earless
early,middle
late,early
earned,unearned
uneasy,easy
east,west
western,eastern
ectomorphic,endomorphic
mesomorphic,ectomorphic
edible,inedible
educated,uneducated
numerate,innumerate
operative,inoperative
effective,ineffective
effortful,effortless
efficacious,inefficacious
efficient,inefficient
forceful,forceless
elastic,inelastic
elective,appointive
assigned,unassigned
optional,obligatory
elegant,inelegant
eligible,ineligible
emotional,unemotional
empirical,theoretical
applied,theoretical
salaried,freelance
employed,unemployed
employable,unemployable
enchanted,disenchanted
encouraging,discouraging
encumbered,unencumbered
burdened,unburdened
endocentric,exocentric
endogamous,exogamous
autogamous,endogamous
endoergic,exoergic
endothermic,exothermic
endogenous,exogenous
endogenic,exogenic
end-stopped,run-on
energetic,lethargic
enfranchised,disenfranchised
exportable,unexportable
exploratory,nonexploratory
inquiring,uninquiring
increased,decreased
reducible,irreducible
enlightened,unenlightened
enterprising,unenterprising
enthusiastic,unenthusiastic
desirous,undesirous
entozoic,epizoic
equal,unequal
balanced,unbalanced
hypertonic,hypotonic
equivocal,unequivocal
eradicable,ineradicable
esoteric,exoteric
essential,inessential
dispensable,indispensable
estimable,contemptible
ethical,unethical
complimentary,uncomplimentary
flattering,unflattering
euphemistic,dysphemistic
euphoric,dysphoric
even,uneven
odd,even
evergreen,deciduous
exact,inexact
convertible,inconvertible
exchangeable,unexchangeable
excitable,unexcitable
excited,unexcited
exciting,unexciting
exculpatory,inculpatory
exhaustible,inexhaustible
exhausted,unexhausted
existent,nonexistent
extant,extinct
expected,unexpected
expedient,inexpedient
expendable,unexpendable
expensive,cheap
experienced,inexperienced
expired,unexpired
explicable,inexplicable
explicit,implicit
exploited,unexploited
expressible,inexpressible
extensile,nonextensile
extricable,inextricable
bowed,plucked
fingered,fingerless
expansive,unexpansive
extinguishable,inextinguishable
external,internal
outer,inner
outward,inward
exterior,interior
eyed,eyeless
playable,unplayable
fair,foul
unfair,fair
equitable,inequitable
faithful,unfaithful
loyal,disloyal
fallible,infallible
familiar,unfamiliar
strange,familiar
fashionable,unfashionable
stylish,styleless
fast,slow
fastidious,unfastidious
fat,thin
fatty,nonfat
fatal,nonfatal
curable,incurable
fathomable,unfathomable
favorable,unfavorable
feathered,unfeathered
felicitous,infelicitous
fertile,sterile
finished,unfinished
finite,infinite
opening,closing
first,last
intermediate,terminal
second,first
fissile,nonfissile
fissionable,nonfissionable
fit,unfit
flat,contrasty
flexible,inflexible
uncompromising,compromising
rigid,nonrigid
adaptable,unadaptable
campylotropous,orthotropous
anatropous,amphitropous
curly,straight
footed,footless
toed,toeless
pigeon-toed,splayfooted
fore,aft
forehand,backhand
native,adopted
foreign,native
nonnative,native
domestic,foreign
undomestic,domestic
forgettable,unforgettable
forgiving,unforgiving
formal,informal
former,latter
fortunate,unfortunate
fragrant,malodorous
odorous,odorless
scented,scentless
free,bound
fixed,unfixed
unfree,free
frequent,infrequent
fresh,stale
salty,fresh
friendly,unfriendly
hostile,friendly
frozen,unfrozen
fruitful,unfruitful
full,empty
drained,undrained
full-time,part-time
functional,nonfunctional
functioning,malfunctioning
organic,functional
rigged,unrigged
equipped,unequipped
fledged,unfledged
framed,unframed
furnished,unfurnished
funded,unfunded
fueled,unfueled
specified,unspecified
geared,ungeared
general,specific
nonspecific,specific
national,local
endemic,cosmopolitan
branchiate,abranchiate
federal,unitary
centralized,decentralized
technical,nontechnical
nonproprietary,proprietary
generous,stingy
ungenerous,generous
genuine,counterfeit
geocentric,heliocentric
talented,untalented
glazed,unglazed
glorious,inglorious
go,no-go
good,bad
evil,good
good-natured,ill-natured
graceful,awkward
gracious,ungracious
gradual,sudden
steep,gradual
grammatical,ungrammatical
grateful,ungrateful
haploid,diploid
polyploid,haploid
happy,unhappy
regretful,unregretful
hard,soft
hardhearted,softhearted
alcoholic,nonalcoholic
harmless,harmful
harmonious,inharmonious
healthful,unhealthful
medical,surgical
operable,inoperable
pyretic,antipyretic
healthy,unhealthy
dry,phlegmy
heavenly,earthly
digestible,indigestible
headed,headless
unheaded,headed
heavy,light
weighty,weightless
light-duty,heavy-duty
light-footed,heavy-footed
heedless,heedful
enabling,disabling
helpful,unhelpful
heterodactyl,zygodactyl
heterogeneous,homogeneous
homozygous,heterozygous
heterosexual,homosexual
bisexual,heterosexual
hierarchical,nonhierarchical
high,low
raised,lowered
high-tech,low-tech
necked,neckless
ceilinged,floored
low-sudsing,high-sudsing
low-interest,high-interest
imitative,nonimitative
echoic,nonechoic
high-resolution,low-resolution
high-rise,low-rise
upland,lowland
home,away
homologous,heterologous
autologous,homologous
analogous,homologous
gabled,hipped
hipless,hipped
honest,dishonest
truthful,untruthful
honorable,dishonorable
hopeful,hopeless
institutionalized,noninstitutionalized
institutional,noninstitutional
iodinating,de-iodinating
consolable,inconsolable
horizontal,vertical
inclined,horizontal
erect,unerect
standing,seated
running,standing
passing,running
hospitable,inhospitable
amicable,hostile
hot,cold
vernal,summery
autumnal,wintry
human,nonhuman
superhuman,subhuman
humane,inhumane
humorous,humorless
hungry,thirsty
hurried,unhurried
identifiable,unidentifiable
immanent,transeunt
impaired,unimpaired
important,unimportant
impressive,unimpressive
noticeable,unnoticeable
improved,unimproved
cleared,uncleared
inaugural,exaugural
inboard,outboard
inbred,outbred
