lex,antonym
disinclined,inclined
incoming,outgoing
inductive,deductive
indulgent,nonindulgent
industrial,nonindustrial
infectious,noninfectious
infernal,supernal
informative,uninformative
gnostic,agnostic
informed,uninformed
ingenuous,disingenuous
inhabited,uninhabited
inheritable,noninheritable
inhibited,uninhibited
injectable,uninjectable
injured,uninjured
innocent,guilty
inspiring,uninspiring
instructive,uninstructive
edifying,unedifying
enlightening,unenlightening
integrated,segregated
nonintegrated,integrated
blended,unblended
combined,uncombined
integrative,disintegrative
intellectual,nonintellectual
intelligent,unintelligent
intelligible,unintelligible
intended,unintended
designed,undesigned
intensifying,moderating
interspecies,intraspecies
interested,uninterested
interesting,uninteresting
intramural,extramural
intra_vires,ultra_vires
intrinsic,extrinsic
introspective,extrospective
introversive,extroversive
ambiversive,introversive
intrusive,unintrusive
protrusive,intrusive
igneous,aqueous
extrusive,intrusive
invasive,confined
noninvasive,invasive
invigorating,debilitating
inviting,uninviting
in_vitro,in_vivo
ironed,unironed
wrinkled,unwrinkled
isotropic,anisotropic
glad,sad
joyful,sorrowful
joyous,joyless
juicy,juiceless
just,unjust
merited,unmerited
keyed,keyless
kind,unkind
knowable,unknowable
known,unknown
understood,ununderstood
labeled,unlabeled
lamented,unlamented
laureled,unlaureled
large,small
big,little
greater,lesser
lawful,unlawful
leaded,unleaded
leaky,tight
caulked,uncaulked
leavened,unleavened
leeward,windward
legal,illegal
legible,illegible
deciphered,undeciphered
biological,adoptive
legitimate,illegitimate
leptorrhine,catarrhine
platyrrhine,catarrhine
leptosporangiate,eusporangiate
like,unlike
alike,unalike
likely,unlikely
probable,improbable
limbed,limbless
limited,unlimited
lineal,collateral
nonlinear,linear
lined,unlined
listed,unlisted
literal,figurative
literate,illiterate
recorded,live
livable,unlivable
liveried,unliveried
loaded,unloaded
loamy,loamless
epidemic,endemic
ecdemic,endemic
gloved,gloveless
hatted,hatless
guided,unguided
legged,legless
logical,illogical
extended,unextended
mini,midi
maxi,mini
lossy,lossless
long,short
lengthwise,crosswise
lidded,lidless
constricted,unconstricted
lost,found
saved,lost
won,lost
loud,soft
piano,forte
hardened,soft
lovable,hateful
liked,disliked
loved,unloved
loving,unloving
lowercase,uppercase
lucky,unlucky
lyric,dramatic
made,unmade
magnetic,antimagnetic
geographic,magnetic
nonmagnetic,magnetic
major,minor
majuscule,minuscule
manageable,unmanageable
manly,unmanly
male,female
androgynous,male
manned,unmanned
marked,unmarked
branded,unbranded
married,unmarried
mated,unmated
masculine,feminine
womanly,unwomanly
neuter,masculine
matched,mismatched
mature,immature
ripe,green
seasonal,year-round
seasonable,unseasonable
seasoned,unseasoned
full-term,premature
maximal,minimal
maximum,minimum
meaningful,meaningless
measurable,immeasurable
meaty,meatless
mechanical,nonmechanical
melodious,unmelodious
tuneful,tuneless
membered,memberless
mined,unmined
musical,unmusical
melted,unmelted
merciful,merciless
metabolic,ametabolic
mild,intense
intensive,extensive
involved,uninvolved
military,civilian
unmilitary,military
mitigated,unmitigated
tempered,untempered
mobile,immobile
portable,unportable
removable,irremovable
metallic,nonmetallic
metamorphic,nonmetamorphic
moderate,immoderate
modern,nonmodern
modest,immodest
modified,unmodified
modulated,unmodulated
molar,molecular
monoclinous,diclinous
monoecious,dioecious
monophonic,polyphonic
monogamous,polygamous
monolingual,multilingual
monovalent,polyvalent
univalent,bivalent
multivalent,univalent
monotonic,nonmonotonic
moral,immoral
licit,illicit
principled,unprincipled
many,few
much,little
more,less
most,least
fewer,more
fewest,most
mortal,immortal
motivated,unmotivated
motorized,unmotorized
moved,unmoved
moving,unmoving
nonmoving,moving
still,moving
mown,unmown
seamanlike,unseamanlike
continental,intercontinental
international,national
interstate,intrastate
natural,unnatural
artificial,natural
supernatural,natural
ultimate,proximate
necessary,unnecessary
net,gross
neurotic,unneurotic
nice,nasty
nidicolous,nidifugous
noble,ignoble
lowborn,noble
normal,abnormal
hypertensive,hypotensive
normotensive,hypertensive
paranormal,normal
north,south
northern,southern
nosed,noseless
noticed,unnoticed
detected,undetected
determined,undetermined
noxious,innocuous
obedient,disobedient
obtrusive,unobtrusive
objective,subjective
obligated,unobligated
obligate,facultative
obvious,unobvious
obstructed,unobstructed
occupied,unoccupied
offensive,inoffensive
savory,unsavory
defensive,offensive
offending,unoffending
apologetic,unapologetic
official,unofficial
confirmed,unconfirmed
established,unestablished
conditioned,unconditioned
on-site,off-site
offstage,onstage
off-street,on-street
old,new
young,old
one-piece,two-piece
three-piece,one-piece
on-line,off-line
on,off
onside,offside
open,shut
closed,open
spaced,unspaced
enclosed,unenclosed
tanned,untanned
tapped,untapped
operational,nonoperational
opportune,inopportune
opposable,unopposable
opposed,unopposed
opposite,alternate
optimistic,pessimistic
aboral,oral
actinal,abactinal
orderly,disorderly
ordered,disordered
organized,disorganized
unorganized,organized
structured,unstructured
ordinary,extraordinary
inorganic,organic
holistic,atomistic
arranged,disarranged
oriented,unoriented
orienting,disorienting
original,unoriginal
orthodox,unorthodox
outdoor,indoor
outside,inside
covered,bare
coated,uncoated
roofed,roofless
leafy,leafless
lipped,lipless
overt,covert
paid,unpaid
painful,painless
painted,unpainted
delineated,undelineated
paintable,unpaintable
palatable,unpalatable
palpable,impalpable
parallel,perpendicular
oblique,parallel
pardonable,unpardonable
excusable,inexcusable
parental,filial
partial,impartial
particulate,nonparticulate
passable,impassable
passionate,passionless
past,present
future,past
born,unborn
parented,unparented
paternal,maternal
wifely,husbandly
patient,impatient
patriarchal,matriarchal
patronized,unpatronized
packaged,unpackaged
paved,unpaved
patriotic,unpatriotic
peaceful,unpeaceful
penitent,impenitent
repentant,unrepentant
perceptive,unperceptive
perceptible,imperceptible
perfect,imperfect
perishable,imperishable
permanent,impermanent
persistent,caducous
reversible,irreversible
nonreversible,reversible
revocable,irrevocable
permissible,impermissible
admissible,inadmissible
permissive,unpermissive
preventive,permissive
perplexed,unperplexed
personal,impersonal
persuasive,dissuasive
penetrable,impenetrable
permeable,impermeable
pervious,impervious
petalous,apetalous
puncturable,punctureless
psychoactive,nonpsychoactive
physical,mental
monotheistic,polytheistic
pious,impious
secular,religious
irreligious,religious
placable,implacable
plain,patterned
fancy,plain
planned,unplanned
studied,unstudied
plausible,implausible
pleasant,unpleasant
pleased,displeased
pleasing,displeasing
pointed,pointless
obtuse,acute
polished,unpolished
politic,impolitic
political,nonpolitical
ponderable,imponderable
popular,unpopular
pro,anti
positive,negative
neutral,positive
plus,minus
possible,impossible
potent,impotent
powerful,powerless
powered,unpowered
high-tension,low-tension
influential,uninfluential
placental,aplacental
planted,unplanted
plowed,unplowed
cultivated,uncultivated
potted,unpotted
practical,impractical
precise,imprecise
precocious,retarded
predictable,unpredictable
premeditated,unpremeditated
prepared,unprepared
prescription,nonprescription
absent,present
ostentatious,unostentatious
pretentious,unpretentious
primary,secondary
basic,incidental
private,public
exclusive,inclusive
privileged,underprivileged
productive,unproductive
generative,consumptive
reproducible,unreproducible
professional,nonprofessional
unprofessional,professional
profitable,unprofitable
profound,superficial
prognathous,opisthognathous
progressive,regressive
pronounceable,unpronounceable
proper,improper
prophetic,unprophetic
prospective,retrospective
protected,unprotected
protective,unprotective
proud,humble
proved,unproved
provident,improvident
provocative,unprovocative
prudent,imprudent
punctual,unpunctual
punished,unpunished
punitive,rehabilitative
purebred,crossbred
pure,impure
contaminated,uncontaminated
purposeful,purposeless
qualified,unqualified
trained,untrained
qualitative,quantitative
questionable,unquestionable
noisy,quiet
restful,restless
unquiet,quiet
random,nonrandom
rational,irrational
cerebral,emotional
racial,nonracial
reactive,unreactive
ready,unready
real,unreal
nominal,real
realistic,unrealistic
reasonable,unreasonable
reciprocal,nonreciprocal
refined,unrefined
processed,unprocessed
treated,untreated
oiled,unoiled
recoverable,unrecoverable
regenerate,unregenerate
registered,unregistered
regular,irregular
regulated,unregulated
remediable,irremediable
renewable,unrenewable
rentable,unrentable
reparable,irreparable
repeatable,unrepeatable
quotable,unquotable
repetitive,nonrepetitive
printable,unprintable
requested,unrequested
rhymed,unrhymed
uniform,multiform
periodic,aperiodic
related,unrelated
relevant,irrelevant
mindful,unmindful
replaceable,irreplaceable
representational,nonrepresentational
representative,nonrepresentative
reputable,disreputable
receptive,unreceptive
reconcilable,irreconcilable
reserved,unreserved
resistible,irresistible
resolute,irresolute
respectable,unrespectable
respectful,disrespectful
responsible,irresponsible
responsive,unresponsive
restrained,unrestrained
restricted,unrestricted
restrictive,unrestrictive
retentive,unretentive
reticulate,nonreticulate
retractile,nonretractile
reflective,nonreflective
reflected,unreflected
reverberant,unreverberant
reverent,irreverent
revived,unrevived
awakened,unawakened
awed,unawed
revolutionary,counterrevolutionary
rewarding,unrewarding
rhetorical,unrhetorical
rhythmical,unrhythmical
ribbed,ribless
rich,poor
moneyed,moneyless
solvent,insolvent
lean,rich
rimmed,rimless
handed,handless
handled,handleless
right-handed,left-handed
ambidextrous,right-handed
left,center
horned,hornless
righteous,unrighteous
robust,frail
round,square
rounded,angular
oblate,prolate
rural,urban
rusted,rustless
holy,unholy
sacred,profane
sadistic,masochistic
safe,dangerous
out,safe
salable,unsalable
same,different
other,same
similar,dissimilar
sane,insane
satiate,insatiate
sarcastic,unsarcastic
satisfactory,unsatisfactory
scalable,unscalable
scholarly,unscholarly
scientific,unscientific
scrupulous,unscrupulous
conscientious,unconscientious
sealed,unsealed
wrapped,unwrapped
seaworthy,unseaworthy
airworthy,unairworthy
concealed,unconcealed
concealing,revealing
sectarian,nonsectarian
secure,insecure
fastened,unfastened
insured,uninsured
seductive,unseductive
selfish,unselfish
senior,junior
sensational,unsensational
sensible,insensible
sensitive,insensitive
sensitizing,desensitizing
sensory,extrasensory
sent,unsent
separate,joint
sanitary,unsanitary
septic,antiseptic
germfree,germy
adulterating,purifying
serious,frivolous
playful,unplayful
selected,unselected
serviceable,unserviceable
resident,nonresident
settled,unsettled
migratory,nonmigratory
sexy,unsexy
sexual,asexual
castrated,uncastrated
aphrodisiac,anaphrodisiac
estrous,anestrous
shapely,unshapely
breasted,breastless
formed,unformed
shared,unshared
shaven,unshaven
sheared,unsheared
sheathed,unsheathed
shockable,unshockable
shod,unshod
calced,discalced
nearsighted,farsighted
shrinkable,unshrinkable
sighted,blind
signed,unsigned
significant,insignificant
nonsignificant,significant
silenced,unsilenced
simple,compound
complex,simple
sincere,insincere
singular,plural
cardinal,ordinal
scripted,unscripted
sinkable,unsinkable
single,multiple
double,single
multiple-choice,true-false
single-lane,multilane
sized,unsized
skilled,unskilled
verbal,numerical
coarse,fine
smoky,smokeless
slippery,nonslippery
lubricated,unlubricated
smooth,rough
furrowed,unfurrowed
rifled,unrifled
social,unsocial
accompanied,unaccompanied
gregarious,ungregarious
seamed,seamless
seeded,unseeded
seedy,seedless
shuttered,unshuttered
sleeved,sleeveless
sociable,unsociable
sold,unsold
soled,soleless
solid,liquid
gaseous,solid
hollow,solid
soluble,insoluble
solved,unsolved
some,no
all,some
sophisticated,naive
sound,unsound
effervescent,noneffervescent
sparkling,still
specialized,unspecialized
spinous,spineless
spirited,spiritless
spontaneous,induced
spoken,written
voiced,unvoiced
unwritten,written
vocalic,consonantal
stoppable,unstoppable
syllabic,nonsyllabic
accentual,quantitative
stable,unstable
staccato,legato
staged,unstaged
standard,nonstandard
starchy,starchless
starry,starless
nourished,malnourished
steady,unsteady
stemmed,stemless
stimulating,unstimulating
depressant,stimulative
stomatous,astomatous
crooked,straight
curved,straight
coiled,uncoiled
stressed,unstressed
tonic,atonic
strong,weak
stubborn,docile
insubordinate,subordinate
successful,unsuccessful
sufficient,insufficient
sugary,sugarless
superior,inferior
superjacent,subjacent
superscript,subscript
adscript,superscript
supervised,unsupervised
supported,unsupported
assisted,unassisted
supportive,unsupportive
surmountable,insurmountable
surprised,unsurprised
surprising,unsurprising
susceptible,unsusceptible
impressionable,unimpressionable
exempt,nonexempt
scheduled,unscheduled
sweet,dry
sour,sweet
soured,unsoured
suspected,unsuspected
swept,unswept
sworn,unsworn
symmetrical,asymmetrical
actinomorphic,zygomorphic
sympathetic,unsympathetic
sympatric,allopatric
synchronic,diachronic
synchronous,asynchronous
syndetic,asyndetic
synonymous,antonymous
systematic,unsystematic
taciturn,voluble
tactful,tactless
tall,short
tame,wild
tangible,intangible
tasteful,tasteless
tasty,tasteless
taxable,nontaxable
temperate,intemperate
tense,lax
relaxed,tense
territorial,extraterritorial
nonterritorial,territorial
thermoplastic,thermosetting
thick,thin
thinkable,unthinkable
thoughtful,thoughtless
thrifty,wasteful
tidy,untidy
groomed,ungroomed
combed,uncombed
timbered,untimbered
toned,toneless
tongued,tongueless
tipped,untipped
tired,rested
tolerable,intolerable
tolerant,intolerant
tonal,atonal
toothed,toothless
top,bottom
side,top
topped,topless
bottomed,bottomless
top-down,bottom-up
equatorial,polar
testate,intestate
touched,untouched
tough,tender
toxic,nontoxic
tractable,intractable
table_d'hote,a_la_carte
traceable,untraceable
tracked,trackless
traveled,untraveled
trimmed,untrimmed
troubled,untroubled
true,false
trustful,distrustful
trustworthy,untrustworthy
tubed,tubeless
tucked,untucked
turned,unturned
typical,atypical
underhand,overhand
surface,subsurface
overhead,surface
submersible,nonsubmersible
tearful,tearless
union,nonunion
uniparous,multiparous
unipolar,bipolar
united,divided
adnate,connate
univalve,bivalve
ascending,descending
rising,falling
climactic,anticlimactic
upmarket,downmarket
transitive,intransitive
translatable,untranslatable
ungulate,unguiculate
up,down
upstage,downstage
upstairs,downstairs
upstream,downstream
uptown,downtown
used,misused
useful,useless
utopian,dystopian
valid,invalid
valuable,worthless
variable,invariable
varied,unvaried
veiled,unveiled
ventilated,unventilated
vertebrate,invertebrate
violable,inviolable
violent,nonviolent
virtuous,wicked
visible,invisible
viviparous,oviparous
ovoviviparous,viviparous
volatile,nonvolatile
voluntary,involuntary
vulnerable,invulnerable
wanted,unwanted
warm,cool
warm-blooded,cold-blooded
warmhearted,coldhearted
washable,nonwashable
waxed,unwaxed
waxing,waning
increasing,decreasing
inflationary,deflationary
weaned,unweaned
wearable,unwearable
weedy,weedless
welcome,unwelcome
well,ill
wet,dry
hydrous,anhydrous
wheeled,wheelless
white-collar,blue-collar
wholesome,unwholesome
wide,narrow
wieldy,unwieldy
wigged,wigless
willing,unwilling
winged,wingless
wired,wireless
wise,foolish
wooded,unwooded
woody,nonwoody
worldly,unworldly
woven,unwoven
worn,new
worthy,unworthy
xeric,hydric
mesic,xeric
zonal,azonal
acrocarpous,pleurocarpous
cursorial,fossorial
homocercal,heterocercal
webbed,unwebbed
faceted,unfaceted
ipsilateral,contralateral
salient,re-entrant
proactive,retroactive
rh-positive,rh-negative
categorematic,syncategorematic
idiographic,nomothetic
pro-choice,pro-life
baptized,unbaptized
malignant,benign
calcicolous,calcifugous
invertible,non-invertible
immunocompetent,immunodeficient
allogeneic,xenogeneic
long-spurred,short-spurred
shelled,unshelled
jawed,jawless
skinned,skinless
flowering,flowerless
abient,adient
anodic,cathodic
autotrophic,heterotrophic
bracteate,ebracteate
extracellular,intracellular
cenobitic,eremitic
cenogenetic,palingenetic
chromatinic,achromatinic
directional,omnidirectional
dysgenic,eugenic
febrile,afebrile
fictional,nonfictional
fretted,unfretted
harmonic,nonharmonic
ionic,nonionic
myelinated,unmyelinated
paradigmatic,syntagmatic
passerine,nonpasserine
photosynthetic,nonphotosynthetic
ruminant,nonruminant
spherical,nonspherical
steroidal,nonsteroidal
suppurative,nonsuppurative
unthematic,thematic
thermal,nonthermal
vocal,instrumental
hydrostatic,hydrokinetic
spatial,nonspatial
linguistic,nonlinguistic
caudal,cephalic
financial,nonfinancial
eukaryotic,prokaryotic
eucaryotic,procaryotic
vascular,avascular
uninucleate,multinucleate
nonsurgical,surgical
endocrine,exocrine
historical,ahistorical
anti-American,pro-American
anionic,cationic
accusatorial,inquisitorial
prenuptial,postnuptial
interdepartmental,intradepartmental
homeopathic,allopathic
nontranslational,translational
avenged,unavenged
collected,uncollected
gathered,ungathered
contested,uncontested
filled,unfilled
malted,unmalted
posed,unposed
saponified,unsaponified
