axis,count
able<-v->unable,106
abaxial<-v->adaxial,0
acroscopic<-v->basiscopic,0
abducent<-v->adducent,0
nascent<-v->dying,2
abridged<-v->unabridged,0
absolute<-v->relative,42
absorbent<-v->nonabsorbent,0
adsorbent<-v->nonadsorbent,0
absorbable<-v->adsorbable,0
abstemious<-v->gluttonous,0
abstract<-v->concrete,15
abundant<-v->scarce,1
abused<-v->unabused,1
acceptable<-v->unacceptable,3
accessible<-v->inaccessible,0
accommodating<-v->unaccommodating,0
accurate<-v->inaccurate,14
accustomed<-v->unaccustomed,7
acidic<-v->alkaline,2
amphoteric<-v->acidic,0
acid-loving<-v->alkaline-loving,0
acknowledged<-v->unacknowledged,0
acquisitive<-v->unacquisitive,0
acropetal<-v->basipetal,0
active<-v->inactive,37
passive<-v->active,39
dormant<-v->active,33
extinct<-v->active,33
stative<-v->active,33
quiet<-v->active,61
actual<-v->potential,48
acute<-v->chronic,14
virulent<-v->avirulent,1
adaptive<-v->maladaptive,0
addicted<-v->unaddicted,1
addictive<-v->nonaddictive,0
additive<-v->subtractive,0
addressed<-v->unaddressed,1
adequate<-v->inadequate,36
adhesive<-v->nonadhesive,0
adjective<-v->substantive,1
adoptable<-v->unadoptable,0
adorned<-v->unadorned,0
cholinergic<-v->anticholinergic,0
adroit<-v->maladroit,1
advantageous<-v->disadvantageous,1
adventurous<-v->unadventurous,1
advisable<-v->inadvisable,2
well-advised<-v->ill-advised,0
aerobic<-v->anaerobic,2
aesthetic<-v->inaesthetic,12
affected<-v->unaffected,8
affirmative<-v->negative,15
acceptive<-v->rejective,0
afloat<-v->aground,1
afraid<-v->unafraid,34
aggressive<-v->unaggressive,6
agitated<-v->unagitated,3
agreeable<-v->disagreeable,0
air-to-surface<-v->air-to-air,0
surface-to-air<-v->air-to-surface,0
alert<-v->unalert,7
algorithmic<-v->heuristic,0
alienable<-v->inalienable,0
alive<-v->dead,97
apocrine<-v->eccrine,0
artesian<-v->subartesian,0
live<-v->dead,86
alphabetic<-v->analphabetic,0
altricial<-v->precocial,0
altruistic<-v->egoistic,0
ambiguous<-v->unambiguous,17
ambitious<-v->unambitious,9
ametropic<-v->emmetropic,0
ample<-v->meager,14
anabolic<-v->catabolic,0
anaclinal<-v->cataclinal,0
anastigmatic<-v->astigmatic,0
anticlinal<-v->synclinal,0
anadromous<-v->catadromous,0
diadromous<-v->anadromous,0
anabatic<-v->katabatic,0
anal<-v->oral,6
analogue<-v->digital,0
analytic<-v->synthetic,20
inflectional<-v->derivational,0
apocarpous<-v->syncarpous,0
angry<-v->unangry,18
resentful<-v->unresentful,4
sentient<-v->insentient,1
animate<-v->inanimate,2
animated<-v->unanimated,2
enlivened<-v->unenlivened,0
anonymous<-v->onymous,8
antemortem<-v->postmortem,0
antecedent<-v->subsequent,5
antrorse<-v->retrorse,0
aquatic<-v->terrestrial,2
amphibious<-v->aquatic,0
preceding<-v->succeeding,10
precedented<-v->unprecedented,5
prehensile<-v->nonprehensile,0
prenatal<-v->perinatal,0
postnatal<-v->prenatal,0
preprandial<-v->postprandial,0
prewar<-v->postwar,5
retrograde<-v->anterograde,0
antemeridian<-v->postmeridian,0
anterior<-v->posterior,8
dorsal<-v->ventral,0
appealable<-v->unappealable,0
appendaged<-v->unappendaged,0
appetizing<-v->unappetizing,0
approachable<-v->unapproachable,1
appropriate<-v->inappropriate,31
due<-v->undue,10
apropos<-v->malapropos,0
a_priori<-v->a_posteriori,0
apteral<-v->peripteral,0
arbitrable<-v->nonarbitrable,0
columned<-v->noncolumned,1
arboreal<-v->nonarboreal,1
arenaceous<-v->argillaceous,0
armed<-v->unarmed,11
armored<-v->unarmored,2
armless<-v->armed,10
artful<-v->artless,0
articulate<-v->inarticulate,1
speaking<-v->nonspeaking,0
articulated<-v->unarticulated,0
ashamed<-v->unashamed,5
assertive<-v->unassertive,1
associative<-v->nonassociative,0
attached<-v->unattached,2
affixed<-v->unaffixed,6
sessile<-v->pedunculate,0
vagile<-v->sessile,0
detached<-v->attached,8
stuck<-v->unstuck,0
attachable<-v->detachable,1
wary<-v->unwary,2
attentive<-v->inattentive,2
attractive<-v->unattractive,9
repulsive<-v->attractive,8
appealing<-v->unappealing,4
attributable<-v->unattributable,4
attributive<-v->predicative,0
pregnant<-v->nonpregnant,4
audible<-v->inaudible,4
sonic<-v->subsonic,0
supersonic<-v->sonic,2
auspicious<-v->inauspicious,0
propitious<-v->unpropitious,1
authorized<-v->unauthorized,2
constitutional<-v->unconstitutional,1
autochthonous<-v->allochthonous,0
autoecious<-v->heteroecious,0
autogenous<-v->heterogenous,0
automatic<-v->manual,13
available<-v->unavailable,95
awake<-v->asleep,18
astringent<-v->nonastringent,1
aware<-v->unaware,48
witting<-v->unwitting,1
alarming<-v->unalarming,0
anemophilous<-v->entomophilous,0
reassuring<-v->unreassuring,2
back<-v->front,33
leading<-v->following,13
backed<-v->backless,0
backward<-v->forward,10
reverse<-v->forward,9
balconied<-v->unbalconied,0
barreled<-v->unbarreled,0
beaked<-v->beakless,0
bedded<-v->bedless,0
beneficed<-v->unbeneficed,0
stratified<-v->unstratified,1
ferned<-v->fernless,0
grassy<-v->grassless,0
gusseted<-v->ungusseted,0
hairless<-v->hairy,3
awned<-v->awnless,0
bearing<-v->nonbearing,0
beautiful<-v->ugly,28
bellied<-v->bellyless,0
banded<-v->unbanded,0
belted<-v->unbelted,0
beneficent<-v->maleficent,0
malicious<-v->unmalicious,1
benign<-v->malign,1
best<-v->worst,103
better<-v->worse,115
bettering<-v->worsening,0
bicameral<-v->unicameral,0
bidirectional<-v->unidirectional,0
faced<-v->faceless,2
bibbed<-v->bibless,0
unilateral<-v->multilateral,2
bimodal<-v->unimodal,0
binaural<-v->monaural,1
binucleate<-v->trinucleate,0
mononuclear<-v->binucleate,1
bipedal<-v->quadrupedal,0
biped<-v->quadruped,0
black<-v->white,144
blond<-v->brunet,2
blemished<-v->unblemished,0
bloody<-v->bloodless,9
bold<-v->timid,15
bound<-v->unbound,13
laced<-v->unlaced,1
tied<-v->untied,3
tangled<-v->untangled,7
bordered<-v->unbordered,0
lotic<-v->lentic,0
lower-class<-v->middle-class,17
upper-class<-v->lower-class,2
brachycephalic<-v->dolichocephalic,0
brave<-v->cowardly,13
gutsy<-v->gutless,0
breast-fed<-v->bottle-fed,0
breathing<-v->breathless,7
crystalline<-v->noncrystalline,0
landed<-v->landless,0
light<-v->dark,139
shaded<-v->unshaded,4
moonlit<-v->moonless,1
bridgeable<-v->unbridgeable,0
bright<-v->dull,51
dimmed<-v->undimmed,0
prejudiced<-v->unprejudiced,1
broad-minded<-v->narrow-minded,0
reconstructed<-v->unreconstructed,6
broken<-v->unbroken,22
brotherly<-v->sisterly,1
exergonic<-v->endergonic,0
fraternal<-v->identical,21
buried<-v->unburied,0
busy<-v->idle,39
bony<-v->boneless,2
buttoned<-v->unbuttoned,2
capitalistic<-v->socialistic,4
cacophonous<-v->euphonious,0
calculable<-v->incalculable,1
calm<-v->stormy,14
camphorated<-v->uncamphorated,0
capable<-v->incapable,35
cared-for<-v->uncared-for,0
careful<-v->careless,26
carnivorous<-v->herbivorous,0
omnivorous<-v->insectivorous,0
holozoic<-v->holophytic,0
carpellate<-v->acarpelous,0
carpeted<-v->uncarpeted,2
carvel-built<-v->clinker-built,0
carved<-v->uncarved,2
acatalectic<-v->catalectic,0
hypercatalectic<-v->acatalectic,0
cauline<-v->radical,10
censored<-v->uncensored,0
caudate<-v->acaudate,0
caulescent<-v->acaulescent,0
causative<-v->noncausative,1
cautious<-v->incautious,2
cellular<-v->noncellular,0
coherent<-v->incoherent,6
compartmented<-v->uncompartmented,0
porous<-v->nonporous,11
central<-v->peripheral,21
centrifugal<-v->centripetal,0
afferent<-v->efferent,1
centralizing<-v->decentralizing,0
certain<-v->uncertain,168
sure<-v->unsure,80
convinced<-v->unconvinced,3
confident<-v->diffident,8
certified<-v->uncertified,4
inevitable<-v->evitable,8
preventable<-v->unpreventable,0
changeable<-v->unchangeable,1
commutable<-v->incommutable,0
alterable<-v->unalterable,1
modifiable<-v->unmodifiable,0
adjusted<-v->unadjusted,16
maladjusted<-v->adjusted,4
altered<-v->unaltered,1
amended<-v->unamended,2
changed<-v->unchanged,7
isometric<-v->isotonic,4
ionized<-v->nonionized,2
mutable<-v->immutable,0
characteristic<-v->uncharacteristic,22
charged<-v->uncharged,12
charitable<-v->uncharitable,3
chartered<-v->unchartered,0
owned<-v->unowned,1
chaste<-v->unchaste,0
cheerful<-v->depressing,4
chlamydeous<-v->achlamydeous,0
chondritic<-v->achondritic,0
monoclinic<-v->triclinic,0
monochromatic<-v->polychromatic,0
chromatic<-v->achromatic,0
saturated<-v->unsaturated,3
color<-v->black-and-white,4
colored<-v->uncolored,25
stained<-v->unstained,13
colorful<-v->colorless,9
colourful<-v->colourless,0
diatonic<-v->chromatic,0
cismontane<-v->tramontane,0
christian<-v->unchristian,37
civilized<-v->noncivilized,3
classical<-v->nonclassical,10
classified<-v->unclassified,2
analyzed<-v->unanalyzed,0
clean<-v->dirty,37
radioactive<-v->nonradioactive,3
unclean<-v->clean,24
clear<-v->unclear,80
opaque<-v->clear,83
radiolucent<-v->radiopaque,0
clearheaded<-v->confused,14
clement<-v->inclement,0
smart<-v->stupid,26
clockwise<-v->counterclockwise,1
far<-v->near,70
distant<-v->close,112
cousinly<-v->uncousinly,1
clothed<-v->unclothed,1
saddled<-v->unsaddled,0
cloudy<-v->clear,81
coastal<-v->inland,2
inshore<-v->offshore,0
collapsible<-v->noncollapsible,1
crannied<-v->uncrannied,0
collective<-v->distributive,8
publicized<-v->suppressed,1
published<-v->unpublished,4
publishable<-v->unpublishable,0
reported<-v->unreported,2
reportable<-v->unreportable,0
combinative<-v->noncombinative,0
combustible<-v->noncombustible,0
explosive<-v->nonexplosive,6
lighted<-v->unlighted,12
commodious<-v->incommodious,0
comfortable<-v->uncomfortable,23
commensurate<-v->incommensurate,3
proportionate<-v->disproportionate,5
commercial<-v->noncommercial,24
residential<-v->nonresidential,18
commissioned<-v->noncommissioned,1
common<-v->uncommon,75
usual<-v->unusual,57
hydrophobic<-v->hydrophilic,4
oleophilic<-v->oleophobic,4
individual<-v->common,123
communicative<-v->uncommunicative,3
compact<-v->loose,10
comparable<-v->incomparable,12
compassionate<-v->uncompassionate,0
compatible<-v->incompatible,8
miscible<-v->immiscible,0
competent<-v->incompetent,10
competitive<-v->noncompetitive,18
complaining<-v->uncomplaining,0
compressible<-v->incompressible,0
whole<-v->fractional,110
half<-v->whole,142
committed<-v->uncommitted,3
dedicated<-v->undedicated,3
complete<-v->incomplete,80
comprehensive<-v->noncomprehensive,8
composed<-v->discomposed,2
comprehensible<-v->incomprehensible,2
concave<-v->convex,4
concentrated<-v->distributed,12
concentric<-v->eccentric,5
concerned<-v->unconcerned,31
concise<-v->prolix,1
conclusive<-v->inconclusive,3
consummated<-v->unconsummated,1
coordinating<-v->subordinating,0
accordant<-v->discordant,0
contracted<-v->expanded,3
atrophied<-v->hypertrophied,2
conditional<-v->unconditional,2
enforceable<-v->unenforceable,1
enforced<-v->unenforced,1
conductive<-v->nonconductive,0
confined<-v->unconfined,0
crowded<-v->uncrowded,12
congenial<-v->uncongenial,0
congruent<-v->incongruent,0
congruous<-v->incongruous,0
conjunctive<-v->disjunctive,0
conjunct<-v->disjunct,0
connected<-v->unconnected,8
conquerable<-v->unconquerable,1
conscious<-v->unconscious,20
consecrated<-v->desecrated,0
priestly<-v->unpriestly,0
conservative<-v->liberal,29
consistent<-v->inconsistent,9
conspicuous<-v->inconspicuous,2
discernible<-v->indiscernible,4
distinguishable<-v->indistinguishable,5
constant<-v->inconstant,16
constructive<-v->destructive,11
contented<-v->discontented,4
contestable<-v->incontestable,0
continent<-v->incontinent,0
continual<-v->sporadic,7
continuous<-v->discontinuous,20
continued<-v->discontinued,12
controlled<-v->uncontrolled,6
controversial<-v->uncontroversial,1
argumentative<-v->unargumentative,1
convenient<-v->inconvenient,17
conventional<-v->unconventional,19
conformist<-v->nonconformist,0
nuclear<-v->conventional,37
traditional<-v->nontraditional,26
convergent<-v->divergent,2
branchy<-v->branchless,0
convincing<-v->unconvincing,6
cooked<-v->raw,14
cooperative<-v->uncooperative,12
corrupt<-v->incorrupt,3
synergistic<-v->antagonistic,3
considerable<-v->inconsiderable,33
substantial<-v->insubstantial,24
material<-v->immaterial,11
bodied<-v->unbodied,0
brainwashed<-v->unbrainwashed,0
corporeal<-v->incorporeal,1
correct<-v->incorrect,13
right<-v->wrong,110
corrected<-v->uncorrected,0
corrigible<-v->incorrigible,0
cosmopolitan<-v->provincial,5
costive<-v->laxative,0
constipated<-v->unconstipated,0
considerate<-v->inconsiderate,2
courteous<-v->discourteous,2
polite<-v->impolite,4
civil<-v->uncivil,8
sidereal<-v->civil,8
creative<-v->uncreative,16
credible<-v->incredible,12
credulous<-v->incredulous,0
critical<-v->uncritical,24
judgmental<-v->nonjudgmental,0
noncritical<-v->critical,23
crossed<-v->uncrossed,1
cross-eyed<-v->walleyed,0
crowned<-v->uncrowned,1
crucial<-v->noncrucial,7
crystallized<-v->uncrystallized,0
cubic<-v->linear,7
planar<-v->cubic,2
unidimensional<-v->multidimensional,1
cut<-v->uncut,5
curious<-v->incurious,27
current<-v->noncurrent,17
cursed<-v->blessed,5
endowed<-v->unendowed,1
curtained<-v->curtainless,1
custom-made<-v->ready-made,1
handmade<-v->machine-made,2
homemade<-v->factory-made,1
cyclic<-v->noncyclic,0
acyclic<-v->cyclic,0
annual<-v->biennial,1
perennial<-v->annual,3
diurnal<-v->nocturnal,1
damaged<-v->undamaged,1
datable<-v->undatable,0
deaf<-v->hearing,7
decent<-v->indecent,7
decisive<-v->indecisive,9
declarative<-v->interrogative,1
declaratory<-v->interrogatory,0
declared<-v->undeclared,2
decorous<-v->indecorous,0
deductible<-v->nondeductible,3
deep<-v->shallow,68
de_facto<-v->de_jure,0
defeasible<-v->indefeasible,0
defeated<-v->undefeated,0
defiant<-v->compliant,2
defined<-v->undefined,2
well-defined<-v->ill-defined,1
derived<-v->underived,1
inflected<-v->uninflected,0
definite<-v->indefinite,21
dehiscent<-v->indehiscent,0
dejected<-v->elated,1
delicate<-v->rugged,24
breakable<-v->unbreakable,1
demanding<-v->undemanding,4
imperative<-v->beseeching,2
democratic<-v->undemocratic,21
arbitrary<-v->nonarbitrary,8
demonstrative<-v->undemonstrative,0
deniable<-v->undeniable,2
denotative<-v->connotative,0
reliable<-v->unreliable,13
dependable<-v->undependable,5
dependent<-v->independent,38
partisan<-v->nonpartisan,0
aligned<-v->nonaligned,0
descriptive<-v->prescriptive,2
undescriptive<-v->descriptive,2
desirable<-v->undesirable,18
destroyed<-v->preserved,4
destructible<-v->indestructible,0
determinable<-v->indeterminable,1
determinate<-v->indeterminate,2
developed<-v->undeveloped,20
dextral<-v->sinistral,0
diabatic<-v->adiabatic,0
differentiated<-v->undifferentiated,4
difficult<-v->easy,132
digitigrade<-v->plantigrade,0
dignified<-v->undignified,3
statesmanlike<-v->unstatesmanlike,1
presidential<-v->unpresidential,8
dicotyledonous<-v->monocotyledonous,0
diligent<-v->negligent,2
diluted<-v->undiluted,1
diplomatic<-v->undiplomatic,3
conciliatory<-v->antagonistic,3
direct<-v->indirect,54
alternating<-v->direct,44
inverse<-v->direct,45
immediate<-v->mediate,11
discerning<-v->undiscerning,1
discreet<-v->indiscreet,0
discriminate<-v->indiscriminate,1
discriminating<-v->undiscriminating,1
disposable<-v->nondisposable,0
returnable<-v->nonreturnable,0
distal<-v->proximal,11
mesial<-v->distal,9
distinct<-v->indistinct,26
focused<-v->unfocused,0
diversified<-v->undiversified,3
divisible<-v->indivisible,0
documented<-v->undocumented,0
domineering<-v->submissive,5
servile<-v->unservile,1
dominant<-v->subordinate,53
recessive<-v->dominant,51
single-barreled<-v->double-barreled,0
double-breasted<-v->single-breasted,1
dramatic<-v->undramatic,18
actable<-v->unactable,0
theatrical<-v->untheatrical,2
drinkable<-v->undrinkable,1
intoxicated<-v->sober,11
sharp<-v->dull,58
eventful<-v->uneventful,0
lively<-v->dull,26
dynamic<-v->undynamic,3
eager<-v->uneager,20
eared<-v->earless,1
early<-v->middle,130
late<-v->early,165
earned<-v->unearned,2
uneasy<-v->easy,84
east<-v->west,15
western<-v->eastern,35
ectomorphic<-v->endomorphic,0
mesomorphic<-v->ectomorphic,0
edible<-v->inedible,0
educated<-v->uneducated,5
numerate<-v->innumerate,0
operative<-v->inoperative,1
effective<-v->ineffective,56
effortful<-v->effortless,1
efficacious<-v->inefficacious,1
efficient<-v->inefficient,10
forceful<-v->forceless,3
elastic<-v->inelastic,6
elective<-v->appointive,0
assigned<-v->unassigned,1
optional<-v->obligatory,0
elegant<-v->inelegant,2
eligible<-v->ineligible,6
emotional<-v->unemotional,28
empirical<-v->theoretical,12
applied<-v->theoretical,8
salaried<-v->freelance,0
employed<-v->unemployed,3
employable<-v->unemployable,0
enchanted<-v->disenchanted,1
encouraging<-v->discouraging,1
encumbered<-v->unencumbered,0
burdened<-v->unburdened,1
endocentric<-v->exocentric,0
endogamous<-v->exogamous,0
autogamous<-v->endogamous,0
endoergic<-v->exoergic,0
endothermic<-v->exothermic,0
endogenous<-v->exogenous,0
endogenic<-v->exogenic,0
end-stopped<-v->run-on,0
energetic<-v->lethargic,5
enfranchised<-v->disenfranchised,0
exportable<-v->unexportable,0
exploratory<-v->nonexploratory,1
inquiring<-v->uninquiring,2
increased<-v->decreased,30
reducible<-v->irreducible,1
enlightened<-v->unenlightened,2
enterprising<-v->unenterprising,3
enthusiastic<-v->unenthusiastic,10
desirous<-v->undesirous,0
entozoic<-v->epizoic,0
equal<-v->unequal,31
balanced<-v->unbalanced,10
hypertonic<-v->hypotonic,0
equivocal<-v->unequivocal,1
eradicable<-v->ineradicable,0
esoteric<-v->exoteric,1
essential<-v->inessential,40
dispensable<-v->indispensable,3
estimable<-v->contemptible,1
ethical<-v->unethical,6
complimentary<-v->uncomplimentary,1
flattering<-v->unflattering,0
euphemistic<-v->dysphemistic,0
euphoric<-v->dysphoric,1
even<-v->uneven,14
odd<-v->even,26
evergreen<-v->deciduous,0
exact<-v->inexact,15
convertible<-v->inconvertible,0
exchangeable<-v->unexchangeable,0
excitable<-v->unexcitable,0
excited<-v->unexcited,9
exciting<-v->unexciting,15
exculpatory<-v->inculpatory,0
exhaustible<-v->inexhaustible,1
exhausted<-v->unexhausted,6
existent<-v->nonexistent,4
extant<-v->extinct,1
expected<-v->unexpected,13
expedient<-v->inexpedient,1
expendable<-v->unexpendable,1
expensive<-v->cheap,24
experienced<-v->inexperienced,13
expired<-v->unexpired,0
explicable<-v->inexplicable,2
explicit<-v->implicit,10
exploited<-v->unexploited,0
expressible<-v->inexpressible,2
extensile<-v->nonextensile,0
extricable<-v->inextricable,1
bowed<-v->plucked,0
fingered<-v->fingerless,1
expansive<-v->unexpansive,0
extinguishable<-v->inextinguishable,0
external<-v->internal,26
outer<-v->inner,33
outward<-v->inward,8
exterior<-v->interior,3
eyed<-v->eyeless,2
playable<-v->unplayable,1
fair<-v->foul,16
unfair<-v->fair,14
equitable<-v->inequitable,4
faithful<-v->unfaithful,7
loyal<-v->disloyal,6
fallible<-v->infallible,1
familiar<-v->unfamiliar,29
strange<-v->familiar,81
fashionable<-v->unfashionable,3
stylish<-v->styleless,0
fast<-v->slow,45
fastidious<-v->unfastidious,2
fat<-v->thin,65
fatty<-v->nonfat,1
fatal<-v->nonfatal,10
curable<-v->incurable,1
fathomable<-v->unfathomable,0
favorable<-v->unfavorable,8
feathered<-v->unfeathered,1
felicitous<-v->infelicitous,0
fertile<-v->sterile,2
finished<-v->unfinished,7
finite<-v->infinite,19
opening<-v->closing,11
first<-v->last,488
intermediate<-v->terminal,12
second<-v->first,412
fissile<-v->nonfissile,0
fissionable<-v->nonfissionable,0
fit<-v->unfit,12
flat<-v->contrasty,21
flexible<-v->inflexible,7
uncompromising<-v->compromising,2
rigid<-v->nonrigid,9
adaptable<-v->unadaptable,1
campylotropous<-v->orthotropous,0
anatropous<-v->amphitropous,0
curly<-v->straight,26
footed<-v->footless,0
toed<-v->toeless,0
pigeon-toed<-v->splayfooted,1
fore<-v->aft,0
forehand<-v->backhand,0
native<-v->adopted,10
foreign<-v->native,43
nonnative<-v->native,8
domestic<-v->foreign,65
undomestic<-v->domestic,30
forgettable<-v->unforgettable,3
forgiving<-v->unforgiving,0
formal<-v->informal,22
former<-v->latter,97
fortunate<-v->unfortunate,18
fragrant<-v->malodorous,2
odorous<-v->odorless,0
scented<-v->scentless,4
free<-v->bound,62
fixed<-v->unfixed,23
unfree<-v->free,49
frequent<-v->infrequent,14
fresh<-v->stale,31
salty<-v->fresh,31
friendly<-v->unfriendly,29
hostile<-v->friendly,37
frozen<-v->unfrozen,7
fruitful<-v->unfruitful,1
full<-v->empty,120
drained<-v->undrained,0
full-time<-v->part-time,32
functional<-v->nonfunctional,5
functioning<-v->malfunctioning,1
organic<-v->functional,25
rigged<-v->unrigged,0
equipped<-v->unequipped,1
fledged<-v->unfledged,0
framed<-v->unframed,1
furnished<-v->unfurnished,1
funded<-v->unfunded,0
fueled<-v->unfueled,1
specified<-v->unspecified,6
geared<-v->ungeared,0
general<-v->specific,135
nonspecific<-v->specific,63
national<-v->local,130
endemic<-v->cosmopolitan,0
branchiate<-v->abranchiate,0
federal<-v->unitary,48
centralized<-v->decentralized,2
technical<-v->nontechnical,32
nonproprietary<-v->proprietary,0
generous<-v->stingy,4
ungenerous<-v->generous,4
genuine<-v->counterfeit,12
geocentric<-v->heliocentric,0
talented<-v->untalented,0
glazed<-v->unglazed,1
glorious<-v->inglorious,6
go<-v->no-go,0
good<-v->bad,314
evil<-v->good,266
good-natured<-v->ill-natured,1
graceful<-v->awkward,11
gracious<-v->ungracious,1
gradual<-v->sudden,40
steep<-v->gradual,12
grammatical<-v->ungrammatical,4
grateful<-v->ungrateful,11
haploid<-v->diploid,0
polyploid<-v->haploid,0
happy<-v->unhappy,46
regretful<-v->unregretful,0
hard<-v->soft,117
hardhearted<-v->softhearted,0
alcoholic<-v->nonalcoholic,0
harmless<-v->harmful,1
harmonious<-v->inharmonious,2
healthful<-v->unhealthful,2
medical<-v->surgical,34
operable<-v->inoperable,1
pyretic<-v->antipyretic,0
healthy<-v->unhealthy,20
dry<-v->phlegmy,19
heavenly<-v->earthly,1
digestible<-v->indigestible,1
headed<-v->headless,9
unheaded<-v->headed,7
heavy<-v->light,97
weighty<-v->weightless,0
light-duty<-v->heavy-duty,2
light-footed<-v->heavy-footed,3
heedless<-v->heedful,4
enabling<-v->disabling,3
helpful<-v->unhelpful,9
heterodactyl<-v->zygodactyl,0
heterogeneous<-v->homogeneous,11
homozygous<-v->heterozygous,7
heterosexual<-v->homosexual,1
bisexual<-v->heterosexual,0
hierarchical<-v->nonhierarchical,0
high<-v->low,306
raised<-v->lowered,7
high-tech<-v->low-tech,0
necked<-v->neckless,0
ceilinged<-v->floored,0
low-sudsing<-v->high-sudsing,2
low-interest<-v->high-interest,0
imitative<-v->nonimitative,2
echoic<-v->nonechoic,0
high-resolution<-v->low-resolution,1
high-rise<-v->low-rise,0
upland<-v->lowland,1
home<-v->away,11
homologous<-v->heterologous,0
autologous<-v->homologous,0
analogous<-v->homologous,6
gabled<-v->hipped,0
hipless<-v->hipped,0
honest<-v->dishonest,18
truthful<-v->untruthful,2
honorable<-v->dishonorable,1
hopeful<-v->hopeless,6
institutionalized<-v->noninstitutionalized,2
institutional<-v->noninstitutional,3
iodinating<-v->de-iodinating,5
consolable<-v->inconsolable,0
horizontal<-v->vertical,13
inclined<-v->horizontal,8
erect<-v->unerect,10
standing<-v->seated,10
running<-v->standing,5
passing<-v->running,4
hospitable<-v->inhospitable,2
amicable<-v->hostile,9
hot<-v->cold,110
vernal<-v->summery,1
autumnal<-v->wintry,1
human<-v->nonhuman,80
superhuman<-v->subhuman,1
humane<-v->inhumane,3
humorous<-v->humorless,9
hungry<-v->thirsty,9
hurried<-v->unhurried,4
identifiable<-v->unidentifiable,1
immanent<-v->transeunt,0
impaired<-v->unimpaired,2
important<-v->unimportant,155
impressive<-v->unimpressive,17
noticeable<-v->unnoticeable,3
improved<-v->unimproved,6
cleared<-v->uncleared,3
inaugural<-v->exaugural,2
inboard<-v->outboard,1
inbred<-v->outbred,0
disinclined<-v->inclined,4
incoming<-v->outgoing,3
inductive<-v->deductive,1
indulgent<-v->nonindulgent,2
